donor,sample_id,mni_x,mni_y,mni_z
15697,454,-10.0,-3.0,7.0
15697,455,-5.0,-3.0,4.0
15697,456,-6.0,-3.0,12.0
15697,457,-4.0,-3.0,-12.0
15697,458,-6.0,-3.0,-12.0
15697,459,-3.0,-3.0,-10.0
15697,460,-5.0,-3.0,-12.0
15697,461,-36.0,-3.0,3.0
15697,462,-5.0,19.0,-1.0
15697,463,-31.0,19.0,-20.0
15697,464,-2.0,-16.0,-9.0
15697,465,-17.0,-16.0,17.0
15697,466,-10.0,-16.0,4.0
15697,467,-6.0,-16.0,-10.0
15697,468,-18.0,-16.0,-6.0
15697,469,-21.0,-16.0,12.0
15697,470,-15.0,-16.0,16.0
15697,471,-17.0,-16.0,6.0
15697,472,-8.0,-16.0,11.0
15697,473,-13.0,-16.0,20.0
15697,474,-28.0,-16.0,7.0
15697,475,-20.0,-16.0,23.0
15697,476,-8.0,-26.0,5.0
15697,477,-13.0,-26.0,-4.0
15697,478,-9.0,-26.0,14.0
15697,479,-13.0,-26.0,6.0
15697,480,-24.0,-26.0,16.0
15697,481,-37.0,-26.0,-5.0
15697,482,-30.0,-26.0,-12.0
15697,483,-33.0,-26.0,-11.0
15697,484,-21.0,-26.0,-12.0
15697,485,-16.0,-42.0,-8.0
15697,486,-15.0,-42.0,2.0
15697,487,-20.0,-42.0,2.0
15697,488,-12.0,-42.0,3.0
15697,489,-11.0,-42.0,-1.0
15697,490,-24.0,-3.0,-26.0
15697,491,-15.0,-3.0,-18.0
15697,492,-27.0,-3.0,-10.0
15697,493,-25.0,-3.0,-21.0
15697,494,-17.0,-3.0,-14.0
15697,495,-23.0,-3.0,-12.0
15697,496,-21.0,-3.0,-18.0
15697,497,-2.0,-65.0,-30.0
15697,498,-2.0,-62.0,-27.0
15697,499,-2.0,-64.0,-18.0
15697,500,-12.0,-64.0,-30.0
